timestamp,cpu_watts,gpu_watts
2026-05-10T15:15:44.871213Z,,10.720
2026-05-10T15:15:44.909317Z,78.048,10.720
2026-05-10T15:15:44.946364Z,62.459,10.720
2026-05-10T15:15:44.983380Z,61.534,10.720
2026-05-10T15:15:45.019891Z,56.732,10.720
2026-05-10T15:15:45.056792Z,57.862,10.720
2026-05-10T15:15:45.093962Z,59.154,10.720
2026-05-10T15:15:45.130557Z,55.697,10.720
2026-05-10T15:15:45.167405Z,53.307,10.720
2026-05-10T15:15:45.204443Z,55.361,10.720
2026-05-10T15:15:45.241993Z,54.045,10.720
2026-05-10T15:15:45.278472Z,51.721,10.720
2026-05-10T15:15:45.315243Z,54.665,10.720
2026-05-10T15:15:45.353820Z,61.136,10.720
2026-05-10T15:15:45.390170Z,66.882,10.720
2026-05-10T15:15:45.427233Z,79.257,12.240
2026-05-10T15:15:45.463199Z,82.424,12.240
2026-05-10T15:15:45.500369Z,76.309,12.240
2026-05-10T15:15:45.538472Z,66.615,12.240
2026-05-10T15:15:45.575480Z,60.232,12.240
2026-05-10T15:15:45.611942Z,53.456,13.950
2026-05-10T15:15:45.649567Z,53.235,13.970
2026-05-10T15:15:45.675803Z,53.839,13.970
2026-05-10T15:15:45.701925Z,54.770,13.970
2026-05-10T15:15:45.727859Z,60.769,14.020
2026-05-10T15:15:45.753396Z,54.720,14.020
2026-05-10T15:15:45.778867Z,57.967,14.020
2026-05-10T15:15:45.804616Z,61.066,14.020
2026-05-10T15:15:45.830625Z,71.750,14.000
2026-05-10T15:15:45.856534Z,65.995,14.000
2026-05-10T15:15:45.882159Z,65.755,14.000
2026-05-10T15:15:45.907555Z,61.346,14.000
2026-05-10T15:15:45.932898Z,61.644,14.000
2026-05-10T15:15:45.958085Z,68.288,14.000
2026-05-10T15:15:45.983758Z,69.395,14.000
2026-05-10T15:15:46.009040Z,60.379,14.000
2026-05-10T15:15:46.034942Z,61.056,14.020
2026-05-10T15:15:46.060706Z,57.412,14.020
2026-05-10T15:15:46.087183Z,59.390,14.020
2026-05-10T15:15:46.112210Z,54.950,14.020
2026-05-10T15:15:46.139740Z,54.111,14.020
2026-05-10T15:15:46.165720Z,60.476,14.020
2026-05-10T15:15:46.191787Z,56.198,14.020
2026-05-10T15:15:46.217763Z,55.266,14.020
2026-05-10T15:15:46.243341Z,56.329,14.020
2026-05-10T15:15:46.268580Z,56.460,14.020
2026-05-10T15:15:46.294134Z,56.304,14.020
2026-05-10T15:15:46.319700Z,53.270,14.020
2026-05-10T15:15:46.345001Z,56.908,14.000
2026-05-10T15:15:46.370439Z,51.511,14.000
2026-05-10T15:15:46.396247Z,52.850,14.000
2026-05-10T15:15:46.421904Z,64.046,14.000
2026-05-10T15:15:46.446921Z,88.758,13.990
2026-05-10T15:15:46.471636Z,89.203,13.990
2026-05-10T15:15:46.497176Z,79.113,13.990
2026-05-10T15:15:46.522986Z,68.663,13.990
2026-05-10T15:15:46.548680Z,61.888,14.150
2026-05-10T15:15:46.573989Z,58.723,14.150
2026-05-10T15:15:46.599425Z,58.309,14.150
2026-05-10T15:15:46.624833Z,55.328,14.150
2026-05-10T15:15:46.661557Z,57.250,14.150
2026-05-10T15:15:46.702229Z,53.222,14.150
2026-05-10T15:15:46.741232Z,53.903,14.150
2026-05-10T15:15:46.777793Z,59.307,14.150
2026-05-10T15:15:46.815051Z,60.313,14.150
2026-05-10T15:15:46.852680Z,70.362,14.150
2026-05-10T15:15:46.889922Z,69.755,14.150
2026-05-10T15:15:46.926395Z,65.363,14.150
2026-05-10T15:15:46.964252Z,57.952,14.150
2026-05-10T15:15:47.000681Z,57.183,14.150
2026-05-10T15:15:47.038622Z,63.780,14.150
2026-05-10T15:15:47.076208Z,55.067,14.150
2026-05-10T15:15:47.111309Z,55.079,14.150
2026-05-10T15:15:47.148694Z,55.880,14.150
2026-05-10T15:15:47.190365Z,60.433,14.150
2026-05-10T15:15:47.226793Z,57.387,14.150
2026-05-10T15:15:47.263001Z,50.145,14.150
2026-05-10T15:15:47.300197Z,54.737,14.150
2026-05-10T15:15:47.336929Z,57.446,14.150
2026-05-10T15:15:47.374599Z,53.987,14.150
2026-05-10T15:15:47.411209Z,56.875,14.150
2026-05-10T15:15:47.448077Z,78.852,14.150
2026-05-10T15:15:47.485075Z,71.305,14.150
2026-05-10T15:15:47.521798Z,63.240,13.950
2026-05-10T15:15:47.558430Z,76.130,13.950
2026-05-10T15:15:47.595544Z,75.276,13.950
2026-05-10T15:15:47.629386Z,64.265,13.950
2026-05-10T15:15:47.665633Z,54.237,13.950
2026-05-10T15:15:47.708685Z,53.415,13.950
2026-05-10T15:15:47.747194Z,54.057,13.950
2026-05-10T15:15:47.784005Z,74.068,13.950
2026-05-10T15:15:47.821533Z,88.728,13.950
2026-05-10T15:15:47.859890Z,77.662,13.950
2026-05-10T15:15:47.896881Z,72.174,13.950
2026-05-10T15:15:47.934230Z,68.400,13.950
2026-05-10T15:15:47.970893Z,75.991,13.950
2026-05-10T15:15:48.008621Z,68.791,13.950
2026-05-10T15:15:48.044693Z,77.219,13.950
2026-05-10T15:15:48.081482Z,78.897,13.950
2026-05-10T15:15:48.118014Z,68.334,13.950
2026-05-10T15:15:48.156379Z,68.213,13.950
2026-05-10T15:15:48.196370Z,61.784,13.950
2026-05-10T15:15:48.233529Z,66.896,13.950
2026-05-10T15:15:48.268955Z,62.077,13.950
2026-05-10T15:15:48.307416Z,62.148,13.950
2026-05-10T15:15:48.345223Z,65.860,13.950
2026-05-10T15:15:48.382458Z,65.317,13.950
